SET
BEGIN
CREATE SCHEMA
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
SET
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
COPY 20
COPY 966
COPY 2449
COPY 206
COPY 362
COPY 7537
INSERT 0 20
INSERT 0 966
INSERT 0 2098
INSERT 0 204
INSERT 0 362
INSERT 0 7430
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TYPE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TYPE
CREATE TABLE
INSERT 0 20
INSERT 0 932
INSERT 0 965
INSERT 0 2098
DELETE 15
DELETE 34
INSERT 0 7371
INSERT 0 1459
INSERT 0 162
CREATE SEQUENCE
INSERT 0 288
SET

Consulta 1:
                                        titulo                                        | anno_publicacion | num_canciones 
 Blumenwalzer Aus Der Nussknacker-Suite / Walzer Aus Der Serenade Für Streichorchester / Walzer Aus Dem Ballett Dornröschen |             1987 |               
 Gold                                                                                                                       |             1970 |               
 Cheer Up                                                                                                                   |             2015 |               
 Single Women                                                                                                               |             1987 |            422
 Ensemble Folklorique Timișul                                                                                               |                0 |           4784
 Chief Inspector / Novela Das Nove                                                                                          |             1985 |           1350
 Music And Gibran (A Contemporary Interpretation)                                                                           |                0 |           6456
 You Give Jews A Bad Name                                                                                                   |             1994 |            556
 Dirk Wears White Sox                                                                                                       |             2014 |               
 Energy Trax                                                                                                                |             1995 |            872
 It Happened One Bite                                                                                                       |             1978 |           3974
 ノイ                                                                                                                       |             2000 |           1299
 Quick Joey Small (Run Joey Run) / Rumble '69                                                                               |             1968 |            280
 I'm Not So Lucky (Showcase)                                                                                                |             1980 |               
 Herederos De Un Imperio                                                                                                    |             2011 |               
 Blue Waters                                                                                                                |             1993 |               
 Things We Said Today                                                                                                       |             1976 |               
 The World Of Donovan                                                                                                       |             1972 |               
 Magic Fly                                                                                                                  |             1977 |           3350
 Fkn Mtlhds / Legions Of The Dead                                                                                           |                0 |            726
 Strawberry Music Sampler No.1                                                                                              |             2001 |               
 Liberation Day                                                                                                             |             2018 |           1438
 Paris Winter Spring                                                                                                        |             2014 |           2172
 If Ever I Would Leave You                                                                                                  |             1998 |           5475
 From These Ashes..                                                                                                         |             1980 |           1410
 Pretty Face                                                                                                                |             1987 |           1506
 Flying Dreams                                                                                                              |             1978 |           2990
 花葬                                                                                                                       |             2006 |            312
 Alibi                                                                                                                      |             1985 |           3694
 The Inner Galactic Fusion Experience                                                                                       |             1996 |               
 Scheming                                                                                                                   |             1994 |               
 Quand On N'a Que L'amour                                                                                                   |             1996 |           7296
 Fathoms                                                                                                                    |             1992 |               
 Bad Minded People                                                                                                          |                0 |               
 Frankly Speaking / Executioner Style                                                                                       |             1989 |           1142
 Prove Your Love                                                                                                            |             2017 |           2868
 Classics In Jazz                                                                                                           |             1952 |               
 White Turning Black                                                                                                        |             2006 |            445
 Sammlers Alptraum / Brooklynn Unity Rap                                                                                    |                0 |            618
 Rotation (Spirit Remix)                                                                                                    |             1999 |               
 You're My One And Only                                                                                                     |             1989 |           1697
 Firing Line                                                                                                                |             2012 |           1662
 Control Agents                                                                                                             |             2018 |           3225
 Another Riot II                                                                                                            |             2014 |               
 Wings Of Change                                                                                                            |             1979 |               
 Sweet Thang                                                                                                                |             1997 |               
 Mystical Minds                                                                                                             |             2017 |               
 Προδομένος Λαός                                                                                                            |             2005 |               
 Filled In                                                                                                                  |             2000 |               
 Zero Ambition                                                                                                              |             2001 |               
 Waiting                                                                                                                    |             1999 |           1486
 Klavierspielereien                                                                                                         |                0 |           5036
 盡在不言中                                                                                                                 |             1993 |           3836
 Touch The Moon                                                                                                             |             1987 |           1058
 The Next Time I'm In Town                                                                                                  |             1970 |           1620
 Szerencsejáték                                                                                                             |             1982 |               
 Incognita / Life Force                                                                                                     |             1996 |           2690
 Koncert                                                                                                                    |             1987 |               
 (You Got) The Power Of Love                                                                                                |             1966 |               
 Walk On... / Travelling                                                                                                    |             1979 |               
 Αμύνομαι                                                                                                                   |             2024 |               
 Unforgettable / Pretend                                                                                                    |                0 |               
 Bela Lugosi's Dead                                                                                                         |             1986 |           3388
 The Emigrants                                                                                                              |             1998 |           6188
 I Want To Spend My Lifetime Loving You                                                                                     |             1998 |            924
 Who's Gonna Make The Dance Ram / Twinkle Little Star                                                                       |             2015 |               
 That Summer Feeling                                                                                                        |             1984 |           1270
 Sweet Georgia Brown / Freight Train                                                                                        |             1978 |               
 On The One                                                                                                                 |             1982 |               
 Eine Kleine Nachtmusik - Die Moldau - Les Préludes - Capriccio Italien                                                     |                0 |               
 La Fete A Manu                                                                                                             |             1989 |               
 Symphony No. 3                                                                                                             |             2016 |               
 Room 19 (Sha La La La Lee)                                                                                                 |             1992 |               
 A Conspiracy                                                                                                               |             1999 |           5636
 Falscher Hase                                                                                                              |             1989 |               
 Romeo And Juliet                                                                                                           |             1978 |           7185
 Jump In The River                                                                                                          |             1988 |               
 Legends Of Rock, Vol. 2, Rare Items                                                                                        |             1974 |           3542
 On Edge / Sanctified                                                                                                       |             2000 |               
 Finesse                                                                                                                    |             1984 |               
 Brivido Caldo                                                                                                              |             2000 |           3313
 Angelica / Looking At Tomorrow                                                                                             |             1966 |            915
 Obećanje / Klik-Klak                                                                                                       |             1971 |               
 Mind Over Manhattan                                                                                                        |             1996 |               
 Little City Woman / Lonesome                                                                                               |             1987 |               
 My Time / Talkin' To Me / All I Wanna Know                                                                                 |             1984 |           3844
 High Tension                                                                                                               |             2013 |           1188
 Album                                                                                                                      |             2014 |               
 Suavemente                                                                                                                 |             1998 |           4996
 Tell Me Who                                                                                                                |             1956 |               
 Seapeace (Music For Harp)                                                                                                  |             1978 |           4742
 Είμαι Το Σήμερα Κι Είσαι Το Χθες                                                                                           |             2019 |               
 Il Faudrait Leur Dire...                                                                                                   |             1999 |               
 Live!                                                                                                                      |             1975 |           4328
 El Le Visage Qui Voyage / Même L'amour                                                                                     |             1985 |           1320
 Stand Up Straight                                                                                                          |             1998 |               
 Babylon By Bus                                                                                                             |             1978 |           8430
 Different Times - Lou Reed In The 70s                                                                                      |             1996 |           9194
 Los Rebeldes Del Rock                                                                                                      |             1971 |               
 Lady In My Life                                                                                                            |             2009 |               
 1533 St. Philip Street                                                                                                     |             2017 |           2359
 Poison                                                                                                                     |             2023 |           2848
 Femmina                                                                                                                    |             1977 |           4788
 Four Songs                                                                                                                 |             2002 |               
 Will The Circe Be Unbroken                                                                                                 |             1972 |               
 Hurry Sundown                                                                                                              |             1977 |           2287
 Ανέκδοτα Τραγούδια Στις 33 Στροφές Νο3                                                                                     |             1990 |               
 Your Sweet Love / Just As Much As Ever                                                                                     |             1959 |            831
 Eden's Fire                                                                                                                |             1984 |               
 Aggressor                                                                                                                  |             2003 |           2704
 Suomi 50 - Runoja Ja Lauluja                                                                                               |             1969 |               
 Within My Heart                                                                                                            |             1991 |           1277
 New Solos By An Old Master                                                                                                 |             1956 |               
 Charlie Rich Sings Country & Western                                                                                       |             1967 |           1978
 Nordindische Ragas - Live                                                                                                  |             1975 |          11280
 Meet Me At The Twistin' Place                                                                                              |             1962 |            626
 Holst: The Planets, Op. 32                                                                                                 |             1980 |          12996
 Rafiki (Remixes)                                                                                                           |             2002 |           1588
 Comboio                                                                                                                    |                0 |           7029
 When The Cowboys Come                                                                                                      |             1992 |           1388
 Setting Myself On Fire                                                                                                     |             1982 |            433
 Let It Loose                                                                                                               |             1989 |           4604
 Lady                                                                                                                       |             1984 |               
 Raging E.P.                                                                                                                |             1991 |               
 Arno En Concert (A La Française)                                                                                           |             2000 |           4201
 Never                                                                                                                      |             2003 |           1209
 Farmer John / Big Boy Pete                                                                                                 |             1959 |            283
 Beechwood 4-5789 / Someday, Someway                                                                                        |             1962 |            564
 Live Across Australia                                                                                                      |             1987 |               
 Mental Blocks For All Ages                                                                                                 |             1991 |               
 The Awakening                                                                                                              |             1999 |           4868
 Live At The Pickwick!                                                                                                      |             1998 |           9165
 Passion                                                                                                                    |             1980 |           3927
 Mega                                                                                                                       |             2002 |           1959
 A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 |                0 |               
 WOZ                                                                                                                        |             1981 |            914
 Cleanhead Blues                                                                                                            |             1996 |           8958
 Blue Moon Of Kentucky                                                                                                      |             1971 |               
 Twilight Of Legends                                                                                                        |             2007 |           5058
 A Thousand Miles From Nowhere                                                                                              |             1973 |            928
 Smile                                                                                                                      |             2020 |               
 Do You Want                                                                                                                |             2015 |            600
 You Send Me                                                                                                                |             1957 |           6888
 A Child Of Our Time                                                                                                        |             1975 |               
 Get 'Em Down                                                                                                               |             1992 |           2724
 Be A Man                                                                                                                   |             1982 |           5518
 Highlander / Spirit Of Darkness                                                                                            |             2008 |           1556
 Adult Crash                                                                                                                |             1994 |           5128
 Spy.der Mix                                                                                                                |                0 |           2127
 Pull Up To The Bumper                                                                                                      |             1986 |           1845
 World Language                                                                                                             |             2018 |               
 Symphonies 1&8                                                                                                             |             1976 |           4724
 Pride And Joy                                                                                                              |             1983 |               
 Keel                                                                                                                       |             1987 |           6609
 Everywhere I Look                                                                                                          |             2003 |               
 Rapid Transit                                                                                                              |             1983 |           6657
 Burst                                                                                                                      |             1988 |               
 She's A Devil                                                                                                              |             1996 |               
 Samba Demais                                                                                                               |             2018 |               
 Macino Kolo                                                                                                                |             1976 |               
 Love Me Crazy                                                                                                              |             1992 |               
 Dizzy Heights                                                                                                              |             2014 |           2574
 Broken Music                                                                                                               |             2008 |           3063
 Nerorgasmo                                                                                                                 |             1997 |               
 Istra Ti Materina: Part 1                                                                                                  |             1995 |           2103
 All Star Remix Series                                                                                                      |             1993 |               
 La Noche Del Hawayano / Amanecer Guajiro                                                                                   |             1966 |               
 I Don't Wanna Go                                                                                                           |             1986 |               
 Gagaku & Beyond                                                                                                            |             1976 |           5808
 Assassin Of Love                                                                                                           |             1987 |           1443
 Lonesome Love                                                                                                              |             1964 |           5166
 Lakini's Juice                                                                                                             |             1997 |               
 Superslick / Lovemaker                                                                                                     |             1978 |            695
 A New Dope                                                                                                                 |             1980 |           5332
 Waiting For The War                                                                                                        |             1983 |               
 Iter                                                                                                                       |             1986 |           2275
 Give It What You Got                                                                                                       |             1975 |            441
 D.H.S.S. Bloo                                                                                                              |             1997 |            388
 Rot                                                                                                                        |             2002 |               
 Ma Liberté                                                                                                                 |             1972 |           3814
 When I Need You / A Dreamer Of Dreams                                                                                      |             2013 |            208
 Talking In The Canteen                                                                                                     |             2003 |               
 You Came                                                                                                                   |             1988 |            490
 Candlelight                                                                                                                |             2020 |               
 En Annan Del Av Vår Värld                                                                                                  |             1988 |           1888
 Amazing Grace                                                                                                              |             2003 |           5143
 Time II                                                                                                                    |             2024 |               
 Figures                                                                                                                    |             2009 |               
 Reverence                                                                                                                  |             1992 |               
 Jack Mix II                                                                                                                |             1987 |           2142
 Ξανθιά Γυναίκα                                                                                                             |             1990 |               
 The Raven / The Cask Of Amontillado                                                                                        |             1978 |           1521
 Fuk Dat                                                                                                                    |             1993 |               
 Home To You                                                                                                                |             1970 |               
 Kilimandjaro / Les Trois Dernières Minutes                                                                                 |             1967 |               
 Breakout                                                                                                                   |             1986 |           4760
 Tante Agathe                                                                                                               |                0 |            710
 Teil 1                                                                                                                     |             1989 |           2790
 Quartet No. 1 In A Minor / Quartet No. 2 In A Minor                                                                        |             2005 |               
 Lost In Bass E.P.                                                                                                          |             1998 |               
 Let Me Be The One                                                                                                          |             1984 |           4008
 Cypher                                                                                                                     |             1996 |           2827
 Behind The Magnolia Curtain / Blow Your Top                                                                                |             1987 |               
 The Receiver                                                                                                               |             1980 |            981
 Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              |             1962 |           4912
 Breathing                                                                                                                  |             2018 |               
 Golden Sounds                                                                                                              |             1968 |           1656
 The Cave                                                                                                                   |             2014 |               
 Rockfish Crossing                                                                                                          |             1972 |           5034
 Mluví K Vám Robot                                                                                                          |             1984 |            854
 Én Megálmodtalak                                                                                                           |             1977 |               
 More Out Of Today                                                                                                          |             1995 |           2144
 Miguel Bosé                                                                                                                |             2022 |           2199
 Pourcel Digital                                                                                                            |             1983 |               
 Runnin' For The Red Light (I Gotta Life)                                                                                   |             1996 |           2226
 Talkin' About My Time                                                                                                      |             1968 |               
 Dahmer / Denak                                                                                                             |             2021 |            578
 Are You Coming Home Today?                                                                                                 |             1995 |            864
 Waves                                                                                                                      |             1988 |           4468
 Vandaag Of Morgen                                                                                                          |             2004 |               
 Krakakot                                                                                                                   |             2000 |           8390
 Knockin'                                                                                                                   |             1995 |           2679
 Laid Insignificant                                                                                                         |             1999 |           1725
 Bolomakoté                                                                                                                 |             1992 |           9712
 Treat Her Groovy / Rap-A-Tap                                                                                               |             1967 |            253
 One By One                                                                                                                 |             1992 |           3300
 Φωτιά Στα Σαββατόβραδα (1982 - 1992: Δέκα Χρόνια Τραγούδι)                                                                 |             1992 |               
 The Meaning Of Love                                                                                                        |             1982 |           1512
 In The Bottle                                                                                                              |             1983 |           1402
 The Need To Fly                                                                                                            |             1983 |           5262
 Hidden                                                                                                                     |             1975 |           2494
 Песни Г. Портнова                                                                                                          |             1968 |               
 Make Way For The Ocean Floor To Fall To The Surface                                                                        |             1990 |               
 The Music Of The Grand Canyon                                                                                              |             1995 |           6386
 Anyplace, Anywhere, Anytime                                                                                                |             1980 |            881
 Голос И Ночь (I)                                                                                                           |             1990 |           2681
 Modern Pop Percussion (L'Oiseau Sans Pieds)                                                                                |                0 |               
 I Like It (I Like How You're Lov'in Me)                                                                                    |             1994 |           1913
 The Nearness Of You                                                                                                        |             1974 |           3610
 Back To Life                                                                                                               |             1989 |               
 Georgy Girl                                                                                                                |             1967 |            658
 Goldfinger (Original Motion Picture Score)                                                                                 |             1987 |               
 Jazz... Has... A Sense Of Humor                                                                                            |             1999 |           5925
 Kad Bi' Bio Bijelo Dugme                                                                                                   |             1974 |               
 Form                                                                                                                       |             1995 |           4386
 Struck Gold                                                                                                                |             1993 |           6284
 Best Of Me                                                                                                                 |             1972 |           8756
 You Knocked The Love (Right Outta My Heart)                                                                                |             1990 |               
 Young Baby Father                                                                                                          |             2019 |            214
 Rock Party/Smoke On The Water                                                                                              |             1987 |           1087
 Tranzient / Da Muzik                                                                                                       |             1995 |               
 Forever Strangers                                                                                                          |             2011 |            992
 Von Allen Gedanken Schätze Ich Doch Am Meisten Die Interessanten                                                           |             1997 |           6650
 Closer                                                                                                                     |             2020 |               
 The Other Side                                                                                                             |             2018 |               
 Reunion                                                                                                                    |             1998 |           6456
 They Call Me Scorpyo                                                                                                       |                0 |            720
 Can't Take It With You / Sail Away                                                                                         |             1979 |            427
 Tralala                                                                                                                    |             1996 |            838
 The Original Rudolph The Red-Nosed Reindeer And Other Children's Christmas Favorites                                       |             1964 |               
 The Champ / Sound Of The Witch Doctors                                                                                     |             1968 |               
 The Best Of Wildtrax                                                                                                       |             1995 |           1483
 Mr. Right                                                                                                                  |             1987 |           2372
 Dieu M'a Donné La Foi                                                                                                      |             1995 |           1080
 Annihilation                                                                                                               |             2002 |           1277
 House It                                                                                                                   |             1997 |           4368
 Raumpatrouille Orion                                                                                                       |             1992 |           7551
 Rock 'N Roll                                                                                                               |             1981 |           4876
 On S'en Fout... Nous On S'aime (Bande Originale Du Film)                                                                   |             1982 |            461
 I'd Die Without You                                                                                                        |             1992 |               
 In Concert - Tel Aviv and Jerusalem - 1969                                                                                 |             2012 |               
 Tourniquet / The Perfect Drug                                                                                              |             1996 |           2912
 The Golden Orpheus Festival 84                                                                                             |             1984 |               
 Johnny B. Goode                                                                                                            |             1983 |           2818
 Acrylic                                                                                                                    |             2018 |               
 Rivers Of Suggestion                                                                                                       |             2013 |               
 Ночной Звонок / Жар-птица / Свет Любви                                                                                     |             1980 |            685
 Twirk Your Body                                                                                                            |             1999 |               
 Bridge Over Troubled Water / Get Ready                                                                                     |             1970 |            387
